Código,Nombre MunicipiomCodigo depto, departamento, latitud,longuitud
47605,Remolino,47,Magdalena,10.6666667,-74.5833333
08606,Repelón,08,Atlántico,10.55,-75.1333333
50606,Restrepo,50,Meta,4.1666667,-73.4166667
76606,Restrepo,76,Valle del Cauca,3.7833333,-76.5
05607,Retiro,05,Antioquia,6.0833333,-75.5
25612,Ricaurte,25,Cundinamarca,4.2797222,-74.7761111
52612,Ricaurte,52,Nariño,1.1666667,-78.1666667
68615,Rio Negro,68,Santander,7.2191667,-73.1558333
73616,Rioblanco,73,Tolima,3.5,-75.8333333
76616,Riofrío,76,Valle del Cauca,4.0833333,-76.3333333
44001,Riohacha,44,La Guajira,11.5444444,-72.9072222
17616,Risaralda,17,Caldas,5.1666667,-75.75
41615,Rivera,41,Huila,2.8333333,-75.1666667
52621,Roberto Payán (San José),52,Nariño,1.9166667,-78.3333333
76622,Roldanillo,76,Valle del Cauca,4.4147222,-76.1547222
73622,Roncesvalles,73,Tolima,4.0833333,-75.5833333
15621,Rondón,15,Boyacá,5.4166667,-73.1666667
19622,Rosas,19,Cauca,2.3333333,-76.75
73624,Rovira,73,Tolima,4.25,-75.3333333
15600,Ráquira,15,Boyacá,5.6166667,-73.6333333
27580,Río Iró,27,Chocó,5.1,-76.6666667
27600,Río Quito,27,Chocó,5.7,-76.6666667
17614,Río Sucio,17,Caldas,5.3791667,-75.6161111
13600,Río Viejo,13,Bolívar,8.59,-73.8436111
20614,Río de oro,20,Cesar,8,-73.5
05615,Ríonegro,05,Antioquia,6.1666667,-75.4166667
27615,Ríosucio,27,Chocó,7.4166667,-77.1666667
68655,Sabana de Torres,68,Santander,7.3980556,-73.4969444
08634,Sabanagrande,08,Atlántico,10.8,-74.75
05628,Sabanalarga,05,Antioquia,6.9166667,-75.8
08638,Sabanalarga,08,Atlántico,10.6333333,-74.8333333
85300,Sabanalarga,85,Casanare,4.8536111,-73.0430556
47660,Sabanas de San Angel (SAN ANGEL),47,Magdalena,10.033,-74.217
05631,Sabaneta,05,Antioquia,6.15,-75.6
15632,Saboyá,15,Boyacá,5.75,-73.7
23660,Sahagún,23,Córdoba,8.8333333,-75.4166667
41660,Saladoblanco,41,Huila,2.0144444,-76.0502778
17653,Salamina,17,Caldas,5.4166667,-75.4166667
47675,Salamina,47,Magdalena,10.5,-74.7
54660,Salazar,54,Norte de Santander,7.8,-72.8333333
73671,Saldaña,73,Tolima,3.9347222,-75.0202778
63690,Salento,63,Quindío,4.6666667,-75.5
05642,Salgar,05,Antioquia,6,-76
15646,Samacá,15,Boyacá,5.5,-73.5
52678,Samaniego,52,Nariño,1.4166667,-77.6666667
17662,Samaná,17,Caldas,5.5833333,-74.9166667
70670,Sampués,70,Sucre,9.1666667,-75.3
41668,San Agustín,41,Huila,1.9166667,-76.3333333
20710,San Alberto,20,Cesar,7.7525,-73.3891667
68669,San Andrés,68,Santander,6.8333333,-72.75
23670,San Andrés Sotavento,23,Córdoba,9.1666667,-75.55
05647,San Andrés de Cuerquía,05,Antioquia,6.917,-75.667
23672,San Antero,23,Córdoba,9.35,-75.75
73675,San Antonio,73,Tolima,3.9166667,-75.5
25645,San Antonio de Tequendama,25,Cundinamarca,4.1333333,-74.5
68673,San Benito,68,Santander,6.1666667,-73.4666667
70678,San Benito Abad,70,Sucre,8.75,-74.9166667
25649,San Bernardo,25,Cundinamarca,4.2,-74.3333333
52685,San Bernardo,52,Nariño,1.5163889,-77.0466667
23675,San Bernardo del Viento,23,Córdoba,9.25,-76
54670,San Calixto,54,Norte de Santander,8.75,-73.0333333
05649,San Carlos,05,Antioquia,6.2,-74.9166667
23678,San Carlos,23,Córdoba,8.7,-75.7
50680,San Carlos de Guaroa,50,Meta,3.7122222,-73.2436111
25653,San Cayetano,25,Cundinamarca,5.3333333,-74.0833333
54673,San Cayetano,54,Norte de Santander,7.8833333,-72.5833333
13620,San Cristobal,13,Bolívar,9.8833333,-75.25
20750,San Diego,20,Cesar,10.3375,-73.1825
15660,San Eduardo,15,Boyacá,5.2166667,-73.1333333
13647,San Estanislao,13,Bolívar,10.3983333,-75.1511111
13650,San Fernando,13,Bolívar,9.0833333,-74.3333333
05652,San Francisco,05,Antioquia,6.1166667,-75.9833333
25658,San Francisco,25,Cundinamarca,5,-74.2833333
86755,San Francisco,86,Putumayo,1.1772222,-76.8830556
68679,San Gíl,68,Santander,6.5833333,-73.0833333
13654,San Jacinto,13,Bolívar,9.8333333,-75.0833333
13655,San Jacinto del Cauca,13,Bolívar,9.8316667,-75.1263889
05656,San Jerónimo,05,Antioquia,6.45,-75.7
68682,San Joaquín,68,Santander,6.4333333,-72.8666667
17665,San José,17,Caldas,5.0858333,-75.7883333
68686,San José de Miranda,68,Santander,6.7,-72.6666667
05658,San José de Montaña,05,Antioquia,6.8502778,-75.6833333
15664,San José de Pare,15,Boyacá,6.0833333,-73.4666667
23682,San José de Uré,23,Córdoba,7.767,-75.517
18610,San José del Fragua,18,Caquetá,1.3611111,-75.9883333
95001,San José del Guaviare,95,Guaviare,2.5683333,-72.6416667
27660,San José del Palmar,27,Chocó,4.9166667,-76.25
50683,San Juan de Arama,50,Meta,3.3463889,-73.8894444
70702,San Juan de Betulia,70,Sucre,9.2755556,-75.2455556
13657,San Juan de Nepomuceno,13,Bolívar,9.9566667,-75.0866667
52001,San Juan de Pasto,52,Nariño,1.21467073681653,-77.2786474227905
25662,San Juan de Río Seco,25,Cundinamarca,4.9166667,-74.6666667
05659,San Juan de Urabá,05,Antioquia,8.7630556,-76.53
44650,San Juan del Cesar,44,La Guajira,10.8333333,-73.0833333
50686,San Juanito,50,Meta,4.4586111,-73.6730556
52687,San Lorenzo,52,Nariño,1.5,-77.1666667
73678,San Luis,73,Tolima,4.1666667,-75.0833333
05660,San Luís,05,Antioquia,6,-74.8333333
15667,San Luís de Gaceno,15,Boyacá,4.8213889,-73.1675
85325,San Luís de Palenque,85,Casanare,5.2805556,-71.5819444
70708,San Marcos,70,Sucre,8.5833333,-75.1666667
20770,San Martín,20,Cesar,8.0047222,-73.5152778
50689,San Martín,50,Meta,3.7,-73.7
13667,San Martín de Loba,13,Bolívar,8.8333333,-73.9166667
15673,San Mateo,15,Boyacá,6.5,-72.5
68684,San Miguel,68,Santander,6.6666667,-72.55
86757,San Miguel,86,Putumayo,0.3394444,-76.8830556
15676,San Miguel de Sema,15,Boyacá,5.55,-73.75
70713,San Onofre,70,Sucre,9.8333333,-75.5
13670,San Pablo,13,Bolívar,10.0527778,-75.2680556
52693,San Pablo,52,Nariño,1.6666667,-76.9166667
15681,San Pablo de Borbur,15,Boyacá,5.75,-74.0833333
05664,San Pedro,05,Antioquia,6.45,-75.5833333
70717,San Pedro,70,Sucre,9.4166667,-75
76670,San Pedro,76,Valle del Cauca,4,-76.1666667
52694,San Pedro de Cartago,52,Nariño,1.5613889,-77.1180556
05665,San Pedro de Urabá,05,Antioquia,8.2761111,-76.3786111
23686,San Pelayo,23,Córdoba,9,-75.9166667
05667,San Rafael,05,Antioquia,6.3,-75
05670,San Roque,05,Antioquia,6.4166667,-74.8333333
19693,San Sebastián,19,Cauca,1.9166667,-76.6666667
47692,San Sebastián de Buenavista,47,Magdalena,9.3333333,-74.3333333
05674,San Vicente,05,Antioquia,6.3333333,-75.3333333
18753,San Vicente del Caguán,18,Caquetá,2.1525,-74.7888889
68689,San Vicente del Chucurí,68,Santander,6.8836111,-73.4138889
47703,San Zenón,47,Magdalena,9.3333333,-74.3
52683,Sandoná,52,Nariño,1.25,-77.45
47707,Santa Ana,47,Magdalena,9.3166667,-74.5833333
05679,Santa Bárbara,05,Antioquia,5.8666667,-75.5833333
68705,Santa Bárbara,68,Santander,6.9927778,-72.9102778
52695,Santa Bárbara (Iscuandé),52,Nariño,2.3333333,-77.9166667
47720,Santa Bárbara de Pinto,47,Magdalena,10.6,-74.167
13673,Santa Catalina,13,Bolívar,10.5833333,-75.25
05042,Santa Fé de Antioquia,05,Antioquia,6.5597222,-75.8280556
27250,Santa Genoveva de Docorodó,27,Chocó,4.2586111,-77.3675
68720,Santa Helena del Opón,68,Santander,6.3375,-73.5919444
73686,Santa Isabel,73,Tolima,4.75,-75.1666667
08675,Santa Lucía,08,Atlántico,10.3286111,-74.9644444
47001,Santa Marta,47,Magdalena,11.2472222,-74.2016667
15690,Santa María,15,Boyacá,4.8616667,-73.2641667
41676,Santa María,41,Huila,3,-75.7
13683,Santa Rosa,13,Bolívar,10.45,-75.3333333
19701,Santa Rosa,19,Cauca,1.5,-76.5
66682,Santa Rosa de Cabal,66,Risaralda,4.8680556,-75.6213889
05686,Santa Rosa de Osos,05,Antioquia,6.6666667,-75.4166667
15693,Santa Rosa de Viterbo,15,Boyacá,5.9166667,-73
13688,Santa Rosa del Sur,13,Bolívar,7.9644444,-74.0544444
99624,Santa Rosalía,99,Vichada,5.1261111,-70.8758333
15696,Santa Sofía,15,Boyacá,5.75,-73.5833333
15686,Santana,15,Boyacá,6.0572222,-73.4822222
19698,Santander de Quilichao,19,Cauca,3.0130556,-76.4866667
54680,Santiago,54,Norte de Santander,7.9166667,-72.6666667
86760,Santiago,86,Putumayo,1.1511111,-77.0075
05690,Santo Domingo,05,Antioquia,6.4722222,-75.1647222
08685,Santo Tomás,08,Atlántico,10.75,-74.8333333
05697,Santuario,05,Antioquia,6.1333333,-75.25
66687,Santuario,66,Risaralda,5.0833333,-76
52720,Sapuyes,52,Nariño,1.0333333,-77.6
81736,Saravena,81,Arauca,6.9205556,-71.8533333
54720,Sardinata,54,Norte de Santander,8.25,-72.75
25718,Sasaima,25,Cundinamarca,5,-74.45
15720,Sativanorte,15,Boyacá,6.1666667,-72.6666667
15723,Sativasur,15,Boyacá,6.1333333,-72.6666667
05736,Segovia,05,Antioquia,7.25,-74.75
25736,Sesquilé,25,Cundinamarca,5.0833333,-73.8333333
76736,Sevilla,76,Valle del Cauca,4.2688889,-75.9361111
15740,Siachoque,15,Boyacá,5.5833333,-73.1666667
25740,Sibaté,25,Cundinamarca,4.4913889,-74.2605556
86749,Sibundoy,86,Putumayo,1.1833333,-76.9166667
54743,Silos,54,Norte de Santander,7.2,-72.75
25743,Silvania,25,Cundinamarca,4.5,-74.3333333
19743,Silvia,19,Cauca,2.75,-76.3333333
68745,Simacota,68,Santander,6.4472222,-73.3413889
25745,Simijaca,25,Cundinamarca,5.5833333,-73.8333333
13744,Simití,13,Bolívar,7.5833333,-74.1666667
70001,Sincelejo,70,Sucre,9.3047222,-75.3977778
70742,Sincé,70,Sucre,9.1666667,-75
27745,Sipí,27,Chocó,4.5833333,-76.5
47745,Sitionuevo,47,Magdalena,10.9166667,-74.5833333
25754,Soacha,25,Cundinamarca,4.5872222,-74.2213889
15753,Soatá,15,Boyacá,6.4166667,-72.6666667
15757,Socha,15,Boyacá,6,-72.6666667
68755,Socorro,68,Santander,6.5333333,-73.2
15755,Socotá,15,Boyacá,6.0833333,-72.5833333
15759,Sogamoso,15,Boyacá,5.7205556,-72.9297222
18765,Solano,18,Caquetá,0.7147222,-75.2486111
08758,Soledad,08,Atlántico,10.9172222,-74.7666667
18785,Solita,18,Caquetá,0.9,-75.623
15761,Somondoco,15,Boyacá,4.9877778,-73.4361111
05756,Sonsón,05,Antioquia,5.75,-75
05761,Sopetrán,05,Antioquia,6.5,-75.75
13760,Soplaviento,13,Bolívar,10.3333333,-75.1
25758,Sopó,25,Cundinamarca,4.9166667,-73.95
15762,Sora,15,Boyacá,5.5666667,-73.4333333
15764,Soracá,15,Boyacá,5.5,-73.3166667
15763,Sotaquirá,15,Boyacá,5.8333333,-73.25
19760,Sotara (Paispamba),19,Cauca,2.2566667,-76.6186111
52418,Sotomayor (Los Andes),52,Nariño,1.5155556,-77.495
68770,Suaita,68,Santander,6.1666667,-73.3
08770,Suan,08,Atlántico,10.3333333,-74.9166667
41770,Suaza,41,Huila,1.9166667,-75.8333333
25769,Subachoque,25,Cundinamarca,5,-74.1666667
19785,Sucre,19,Cauca,2.0333333,-76.9166667
68773,Sucre,68,Santander,6.0833333,-73.9166667
70771,Sucre,70,Sucre,9,-75
25772,Suesca,25,Cundinamarca,5.1666667,-73.8333333
25777,Supatá,25,Cundinamarca,5.0833333,-74.25
17777,Supía,17,Caldas,5.5,-75.6333333
68780,Suratá,68,Santander,7.5,-72.9666667
25779,Susa,25,Cundinamarca,5.5,-73.8333333
15774,Susacón,15,Boyacá,6.2666667,-72.6666667
15776,Sutamarchán,15,Boyacá,5.6666667,-73.5833333
25781,Sutatausa,25,Cundinamarca,5.251,-73.856
15778,Sutatenza,15,Boyacá,5.0166667,-73.45
19780,Suárez,19,Cauca,2.9588889,-76.6952778
73770,Suárez,73,Tolima,4.0833333,-74.7833333
85315,Sácama,85,Casanare,6.0833333,-72.0833333
15638,Sáchica,15,Boyacá,5.6666667,-73.5
25785,Tabio,25,Cundinamarca,5,-74.0833333
27787,Tadó,27,Chocó,5.3333333,-76.4166667
13780,Talaigua Nuevo,13,Bolívar,9.3069444,-74.5686111
20787,Tamalameque,20,Cesar,8.8333333,-73.5833333
81794,Tame,81,Arauca,6.4641667,-71.7288889
52786,Taminango,52,Nariño,1.5833333,-77.25
52788,Tangua,52,Nariño,1.0833333,-77.3
97666,Taraira,97,Vaupés,0.4938889,-69.6669444
05790,Tarazá,05,Antioquia,7.5833333,-75.35
41791,Tarqui,41,Huila,2.1666667,-75.9166667
05792,Tarso,05,Antioquia,5.8333333,-75.8333333
15790,Tasco,15,Boyacá,5.9166667,-72.7
85410,Tauramena,85,Casanare,5.0186111,-72.7552778
25793,Tausa,25,Cundinamarca,5.25,-73.9166667
41799,Tello,41,Huila,3.0833333,-75.0833333
25797,Tena,25,Cundinamarca,4.7,-74.4166667
47798,Tenerife,47,Magdalena,10,-74.6666667
25799,Tenjo,25,Cundinamarca,4.9166667,-74.1666667
15798,Tenza,15,Boyacá,5.15,-73.45
54800,Teorama,54,Norte de Santander,8.75,-73.1666667
41801,Teruel,41,Huila,2.9166667,-75.6666667
41797,Tesalia,41,Huila,2.6666667,-75.75
25805,Tibacuy,25,Cundinamarca,4.3833333,-74.5
15804,Tibaná,15,Boyacá,5.3333333,-73.3833333
15806,Tibasosa,15,Boyacá,5.8333333,-72.9666667
25807,Tibirita,25,Cundinamarca,5.1333333,-73.5333333
54810,Tibú,54,Norte de Santander,8.6480556,-72.7394444
23807,Tierralta,23,Córdoba,8.1736111,-76.0591667
41807,Timaná,41,Huila,2,-75.9166667
19809,Timbiquí,19,Cauca,2.75,-77.5833333
19807,Timbío,19,Cauca,2.4166667,-76.75
15808,Tinjacá,15,Boyacá,5.6333333,-73.65
15810,Tipacoque,15,Boyacá,6.4233333,-72.6952778
13810,Tiquisio (Puerto Rico),13,Bolívar,8.5597222,-74.2669444
05809,Titiribí,05,Antioquia,6.0833333,-75.8
15814,Toca,15,Boyacá,5.6666667,-73.1666667
25815,Tocaima,25,Cundinamarca,4.5,-74.6666667
25817,Tocancipá,25,Cundinamarca,5,-73.9166667
15816,Toguí,15,Boyacá,5.95,-73.4166667
05819,Toledo,05,Antioquia,7,-75.7
54820,Toledo,54,Norte de Santander,7.3,-72.25
70820,Tolú,70,Sucre,9.5,-75.5333333
70823,Tolú Viejo,70,Sucre,,
68820,Tona,68,Santander,7.25,-72.9
15820,Topagá,15,Boyacá,5.8333333,-72.8333333
25823,Topaipí,25,Cundinamarca,5.4166667,-74.3333333
19821,Toribío,19,Cauca,3,-76.1666667
76823,Toro,76,Valle del Cauca,4.6116667,-76.0813889
15822,Tota,15,Boyacá,5.5,-73
19824,Totoró,19,Cauca,2.5833333,-76.3333333
85430,Trinidad,85,Casanare,5.4305556,-71.6311111
76828,Trujillo,76,Valle del Cauca,4.25,-76.3333333
08832,Tubará,08,Atlántico,10.9166667,-74.95
23815,Tuchín,23,Córdoba,9.1833333,-75.55
76834,Tulúa,76,Valle del Cauca,4.0866667,-76.2
52835,Tumaco,52,Nariño,1.7986111,-78.8155556
15001,Tunja,15,Boyacá,5.5352778,-73.3677778
15832,Tunungua,15,Boyacá,5.7333333,-73.9333333
13836,Turbaco,13,Bolívar,10.35,-75.3333333
13838,Turbaná,13,Bolívar,10.25,-75.4166667
05837,Turbo,05,Antioquia,8,-76.5833333
15835,Turmequé,15,Boyacá,5.3333333,-73.5
15837,Tuta,15,Boyacá,5.75,-73.1666667
15839,Tutasá,15,Boyacá,6.1666667,-72.8333333
85400,Támara,85,Casanare,5.8297222,-72.1633333
05789,Támesis,05,Antioquia,5.6666667,-75.6666667
52838,Túquerres,52,Nariño,1.1666667,-77.5833333
25839,Ubalá,25,Cundinamarca,4.8333333,-73.5
25841,Ubaque,25,Cundinamarca,4.5833333,-74
25843,Ubaté,25,Cundinamarca,5.35,-73.8333333
76845,Ulloa,76,Valle del Cauca,4.7166667,-75.75
25845,Une,25,Cundinamarca,4.3333333,-74.0833333
27800,Unguía,27,Chocó,8.0430556,-77.0961111
27810,Unión Panamericana (ÁNIMAS),27,Chocó,5.283,-76.617
05842,Uramita,05,Antioquia,6.8994444,-76.1741667
50370,Uribe,50,Meta,3.254,-74.358
44847,Uribia,44,La Guajira,11.9166667,-72
05847,Urrao,05,Antioquia,6.3333333,-76.4166667
44855,Urumita,44,La Guajira,10.5666667,-73.0166667
08849,Usiacuri,08,Atlántico,10.75,-74.9666667
05854,Valdivia,05,Antioquia,7.3333333,-75.3333333
23855,Valencia,23,Córdoba,8.3,-76.1666667
68855,Valle de San José,68,Santander,6.5,-73.0666667
73854,Valle de San Juan,73,Tolima,4.25,-75.1666667
86865,Valle del Guamuez,86,Putumayo,0.4525,-76.9191667
20001,Valledupar,20,Cesar,10.4769444,-73.2505556
05856,Valparaiso,05,Antioquia,5.6666667,-75.5833333
18860,Valparaiso,18,Caquetá,1.1991667,-75.7097222
05858,Vegachí,05,Antioquia,6.7730556,-74.8016667
73861,Venadillo,73,Tolima,4.75,-74.9166667
05861,Venecia,05,Antioquia,5.9166667,-75.75
25506,Venecia (Ospina Pérez),25,Cundinamarca,4.1333333,-74.5
15861,Ventaquemada,15,Boyacá,5.4166667,-73.5
25862,Vergara,25,Cundinamarca,5.1666667,-74.3333333
76863,Versalles,76,Valle del Cauca,4.6666667,-76.25
68867,Vetas,68,Santander,7.3333333,-72.8666667
25867,Viani,25,Cundinamarca,4.9166667,-74.55
05873,Vigía del Fuerte,05,Antioquia,6.5919444,-76.8986111
76869,Vijes,76,Valle del Cauca,3.6986111,-76.4491667
54871,Villa Caro,54,Norte de Santander,7.9169444,-72.9763889
19845,Villa Rica,19,Cauca,2.5136111,-76.8477778
15407,Villa de Leiva,15,Boyacá,5.6333333,-73.5333333
54874,Villa del Rosario,54,Norte de Santander,7.8338889,-72.4741667
86885,Villagarzón,86,Putumayo,1.038,-76.627
25871,Villagómez,25,Cundinamarca,5.2761111,-74.1988889
73870,Villahermosa,73,Tolima,5,-75.1666667
17873,Villamaría,17,Caldas,5,-75.5
13873,Villanueva,13,Bolívar,10.45,-75.25
44874,Villanueva,44,La Guajira,10.5833333,-73
68872,Villanueva,68,Santander,6.6741667,-73.1777778
85440,Villanueva,85,Casanare,5.2833333,-71.9666667
25873,Villapinzón,25,Cundinamarca,5.2833333,-73.5833333
73873,Villarrica,73,Tolima,4,-74.5833333
50001,Villavicencio,50,Meta,4.1533333,-73.635
41872,Villavieja,41,Huila,3.3333333,-75.1666667
25875,Villeta,25,Cundinamarca,5.0833333,-74.5
25878,Viotá,25,Cundinamarca,4.5,-74.5
15879,Viracachá,15,Boyacá,5.5,-73.25
50711,Vista Hermosa,50,Meta,3.0863889,-73.7513889
17877,Viterbo,17,Caldas,5.0833333,-75.8666667
68861,Vélez,68,Santander,6.0833333,-73.5833333
25885,Yacopí,25,Cundinamarca,5.6666667,-74.4166667
52885,Yacuanquer,52,Nariño,1.0833333,-77.4166667
41885,Yaguará,41,Huila,2.6666667,-75.5833333
05885,Yalí,05,Antioquia,6.8333333,-74.75
05887,Yarumal,05,Antioquia,7,-75.5
05890,Yolombó,05,Antioquia,6.6666667,-75
05893,Yondó (Casabe),05,Antioquia,7.0077778,-73.9141667
85001,Yopal,85,Casanare,5.3394444,-72.3941667
76890,Yotoco,76,Valle del Cauca,3.9166667,-76.3333333
76892,Yumbo,76,Valle del Cauca,3.585,-76.4958333
13894,Zambrano,13,Bolívar,9.75,-74.8333333
68895,Zapatoca,68,Santander,6.8333333,-73.25
47960,Zapayán (PUNTA DE PIEDRAS),47,Magdalena,10.171,-74.719
05895,Zaragoza,05,Antioquia,7.75,-74.75
76895,Zarzal,76,Valle del Cauca,4.3983333,-76.0772222
15897,Zetaquirá,15,Boyacá,5.35,-73.1666667
25888,Zipacón,25,Cundinamarca,4.8333333,-74.4166667
25899,Zipaquirá,25,Cundinamarca,5.0283333,-74.0058333
47980,Zona Bananera (PRADO - SEVILLA),47,Magdalena,,
54003,Ábrego,54,Norte de Santander,8,-73.2
41357,Íquira,41,Huila,2.75,-75.75
15842,Úmbita,15,Boyacá,5.2333333,-73.45
25851,Útica,25,Cundinamarca,5.25,-74.5